,Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
268,CNN,Mon May 11 21:22:00 +0000 2020,The first lady increased coronavirus prevention methods to include mandatory masks in the East Wing and in the resi… https://t.co/SOxka6NSv8,0.34,0.159,0.0,0.841,32
269,CNN,Mon May 11 21:19:09 +0000 2020,People who haven't yet received a stimulus payment from the federal government face a Wednesday deadline to get dir… https://t.co/DAIbOI9VOn,0.0,0.0,0.0,1.0,31
270,CNN,Mon May 11 21:12:06 +0000 2020,"With fewer drivers on the road during the coronavirus pandemic, police in the Toronto region have charged at least… https://t.co/DZeRiPXvng",-0.2023,0.0,0.087,0.913,30
271,CNN,Mon May 11 21:09:42 +0000 2020,"JUST IN: The death toll from coronavirus in the US has passed 80,000, according to data from Johns Hopkins Universi… https://t.co/TPfjnyu8mA",-0.5994,0.0,0.163,0.837,29
272,CNN,Mon May 11 21:02:03 +0000 2020,"House Democrats are pushing ahead with a far-reaching Covid-19 recovery package, setting up a clash with the Trump… https://t.co/90AxAmm6wV",0.0,0.0,0.0,1.0,28
273,CNN,Mon May 11 20:56:03 +0000 2020,"A Georgia man discovered an infestation of approximately 100,000 bees living in the ceiling of his recently purchas… https://t.co/bwPUDEPmIF",0.0,0.0,0.0,1.0,27
274,CNN,Mon May 11 20:48:55 +0000 2020,"RT @CNNBusiness: US stocks closed mixed on Monday, with the Dow giving back some of last week’s gains. The Dow finished down 0.5%, or 109 p…",0.5859,0.167,0.0,0.833,26
275,CNN,Mon May 11 20:48:35 +0000 2020,How has Florida kept coronavirus in check with official shutdown orders so much later there than in other states?… https://t.co/TrWue7BOMR,0.0,0.0,0.0,1.0,25
276,CNN,Mon May 11 20:43:05 +0000 2020,Actor @McConaughey details his campaigns to unite the nation in a non-partisan effort to defeat the coronavirus pan… https://t.co/hMh0EMPsP3,-0.4588,0.0,0.143,0.857,24
277,CNN,Mon May 11 20:39:14 +0000 2020,"More than two decades after Tony Hawk became the first person to land a 900-degree turn, this 11-year-old added ano… https://t.co/rxRzOr6CIY",0.0,0.0,0.0,1.0,23
278,CNN,Mon May 11 20:30:05 +0000 2020,"The economy is plummeting, and tens of millions of Americans need to get back to work. But at what cost?

As states… https://t.co/HPFQAPcNUe",0.0,0.0,0.0,1.0,22
279,CNN,Mon May 11 20:23:20 +0000 2020,"More than two decades after Tony Hawk became the first person to land a 900-degree turn, this 11-year-old added ano… https://t.co/ap3woXoxJ1",0.0,0.0,0.0,1.0,21
280,CNN,Mon May 11 20:19:38 +0000 2020,"A memo says it is now required for all staffers entering the West Wing of the White House to wear a face covering,… https://t.co/PbuC3ZTyn5",0.0,0.0,0.0,1.0,20
281,CNN,Mon May 11 20:10:06 +0000 2020,"Nearly 2,000 former DOJ employees criticized AG William Barr for moving to drop the charges against former national… https://t.co/0fAXUsjLZ6",-0.6908,0.0,0.295,0.705,19
282,CNN,Mon May 11 20:09:27 +0000 2020,Participants at a food supply roundtable convened by Vice President Mike Pence in Iowa on Friday removed their face… https://t.co/2RLIvEAmbK,0.0,0.0,0.0,1.0,18
283,CNN,Mon May 11 20:00:08 +0000 2020,"Whether you're trying to advance your career or you're actively looking for a job, networking should be common prac… https://t.co/7nrP9kSmwr",0.3182,0.108,0.0,0.892,17
284,CNN,Mon May 11 19:50:06 +0000 2020,"A special election to fill the seat held by former Democratic Rep. Katie Hill, who resigned amid scandal in late 20… https://t.co/9TCagBaxMK",-0.296,0.102,0.184,0.714,16
285,CNN,Mon May 11 19:40:07 +0000 2020,"The coronavirus recession is devastating America's labor market — and by almost every measure, it's worse for women… https://t.co/96aouLH9Pe",-0.8807,0.0,0.389,0.611,15
286,CNN,Mon May 11 19:30:06 +0000 2020,South Dakota Gov. Kristi Noem's standoff with the leaders of two Native American tribes over their coronavirus chec… https://t.co/nFugjA9SMs,0.0,0.0,0.0,1.0,14
287,CNN,Mon May 11 19:20:06 +0000 2020,"Dr. Anthony Fauci, a key member of the White House coronavirus task force, inspired the romantic hero in ""Happy End… https://t.co/fmV9kMkVnn",0.9217,0.437,0.0,0.563,13
288,CNN,Mon May 11 19:10:05 +0000 2020,"One day after reopening, an ice cream shop was forced to temporarily close because customers didn't follow social d… https://t.co/hlBW1jA1Wh",-0.4588,0.0,0.136,0.864,12
289,CNN,Mon May 11 19:00:15 +0000 2020,"Actor and comedian Jerry Stiller, who starred in ""Seinfeld,"" ""The King of Queens"" and ""Zoolander"" has died due to n… https://t.co/q3853gvHOb",-0.25,0.103,0.143,0.754,11
290,CNN,Mon May 11 18:50:07 +0000 2020,"""While it may take a global pandemic to finally acknowledge the capability women leaders have, companies shouldn't… https://t.co/dj8bkGSauo",0.0,0.0,0.0,1.0,10
291,CNN,Mon May 11 18:40:07 +0000 2020,"The novel coronavirus can persist in men's semen even after they have begun to recover, a finding that raises the p… https://t.co/9SGMIovqPk",0.3182,0.099,0.0,0.901,9
292,CNN,Mon May 11 18:30:11 +0000 2020,Climate activist Greta Thunberg is donating prize money she won to help fight the coronavirus pandemic and protect… https://t.co/F1UwfUp4Ap,0.7964,0.355,0.095,0.549,8
293,CNN,Mon May 11 18:20:06 +0000 2020,"Future pandemics are likely to be more frequent, deadly, and will spread more rapidly, unless we stop the widesprea… https://t.co/vbn8pxSjBc",-0.296,0.0,0.104,0.896,7
294,CNN,Mon May 11 18:10:04 +0000 2020,"China has given a point-by-point rebuttal of the 24 ""preposterous allegations and lies"" that it said were fabricate… https://t.co/OZNHYUlybh",-0.4215,0.0,0.135,0.865,6
295,CNN,Mon May 11 18:04:38 +0000 2020,"Actor and comedian Jerry Stiller has died due to natural causes, his son, actor Ben Stiller said in a tweet. He was… https://t.co/9TxLQeWOXy",0.128,0.178,0.125,0.697,5
296,CNN,Mon May 11 17:47:56 +0000 2020,"Princeton University has named its first black valedictorian in the school's 274-year — Nicholas Johnson, a Canadia… https://t.co/4iYHqDrILC",0.0,0.0,0.0,1.0,4
297,CNN,Mon May 11 17:30:04 +0000 2020,"The bill is expected to mirror — and potentially go beyond — the $2 trillion measure enacted in late March, which w… https://t.co/DpxbT0gKak",0.0,0.0,0.0,1.0,3
298,CNN,Mon May 11 17:30:00 +0000 2020,“We literally put the economy into a coma. I think of it as the ‘great paralysis’ rather than the Great Depression.… https://t.co/gcWP8RKuB9,0.6249,0.163,0.0,0.837,2
299,CNN,Mon May 11 17:20:08 +0000 2020,The folded hands emoji 🙏 has popped up in more tweets than ever before to help express our feelings about seemingly… https://t.co/KuvT0iJNni,0.4019,0.109,0.0,0.891,1
300,FoxNews,Tue May 12 02:32:04 +0000 2020,https://t.co/Vi3UjwDzGl,0.0,0.0,0.0,1.0,100
301,FoxNews,Tue May 12 01:36:35 +0000 2020,https://t.co/URYC8sMLyr,0.0,0.0,0.0,1.0,99
302,FoxNews,Tue May 12 00:32:07 +0000 2020,https://t.co/fm2pOOX35f,0.0,0.0,0.0,1.0,98
303,FoxNews,Mon May 11 23:18:46 +0000 2020,https://t.co/OeFKx015sD,0.0,0.0,0.0,1.0,97
304,FoxNews,Mon May 11 21:34:31 +0000 2020,https://t.co/E0XAqsYJ0n,0.0,0.0,0.0,1.0,96
305,FoxNews,Mon May 11 20:25:16 +0000 2020,https://t.co/ZvmRx0byXy,0.0,0.0,0.0,1.0,95
306,FoxNews,Mon May 11 01:47:21 +0000 2020,https://t.co/ad619wikI4,0.0,0.0,0.0,1.0,94
307,FoxNews,Mon May 11 00:45:54 +0000 2020,https://t.co/YBI6JyAWfy,0.0,0.0,0.0,1.0,93
308,FoxNews,Sun May 10 23:33:04 +0000 2020,https://t.co/In1tssRa1F,0.0,0.0,0.0,1.0,92
309,FoxNews,Sun May 10 21:53:30 +0000 2020,https://t.co/6frmDZ6QIu,0.0,0.0,0.0,1.0,91
310,FoxNews,Sun May 10 19:52:57 +0000 2020,https://t.co/1usfwjlPMa,0.0,0.0,0.0,1.0,90
311,FoxNews,Sun May 10 18:51:53 +0000 2020,https://t.co/tvT1MRDGhy,0.0,0.0,0.0,1.0,89
312,FoxNews,Sun May 10 01:51:23 +0000 2020,https://t.co/mIjaXCJZPK,0.0,0.0,0.0,1.0,88
313,FoxNews,Sat May 09 22:50:53 +0000 2020,https://t.co/dD1TeTBPmx,0.0,0.0,0.0,1.0,87
314,FoxNews,Sat May 09 21:53:34 +0000 2020,https://t.co/5DcqLO3d63,0.0,0.0,0.0,1.0,86
315,FoxNews,Sat May 09 21:13:23 +0000 2020,https://t.co/uHoWlcb8Ce,0.0,0.0,0.0,1.0,85
316,FoxNews,Sat May 09 20:32:56 +0000 2020,https://t.co/ClEuXem9HZ,0.0,0.0,0.0,1.0,84
317,FoxNews,Sat May 09 19:57:20 +0000 2020,https://t.co/wlBPHiAzu8,0.0,0.0,0.0,1.0,83
318,FoxNews,Sat May 09 18:11:24 +0000 2020,https://t.co/4L0kSKWupP,0.0,0.0,0.0,1.0,82
319,FoxNews,Sat May 09 17:20:01 +0000 2020,https://t.co/MdE7Xw3qk4,0.0,0.0,0.0,1.0,81
320,FoxNews,Tue May 12 02:32:04 +0000 2020,https://t.co/Vi3UjwDzGl,0.0,0.0,0.0,1.0,80
321,FoxNews,Tue May 12 01:36:35 +0000 2020,https://t.co/URYC8sMLyr,0.0,0.0,0.0,1.0,79
322,FoxNews,Tue May 12 00:32:07 +0000 2020,https://t.co/fm2pOOX35f,0.0,0.0,0.0,1.0,78
323,FoxNews,Mon May 11 23:18:46 +0000 2020,https://t.co/OeFKx015sD,0.0,0.0,0.0,1.0,77
324,FoxNews,Mon May 11 21:34:31 +0000 2020,https://t.co/E0XAqsYJ0n,0.0,0.0,0.0,1.0,76
325,FoxNews,Mon May 11 20:25:16 +0000 2020,https://t.co/ZvmRx0byXy,0.0,0.0,0.0,1.0,75
326,FoxNews,Mon May 11 01:47:21 +0000 2020,https://t.co/ad619wikI4,0.0,0.0,0.0,1.0,74
327,FoxNews,Mon May 11 00:45:54 +0000 2020,https://t.co/YBI6JyAWfy,0.0,0.0,0.0,1.0,73
328,FoxNews,Sun May 10 23:33:04 +0000 2020,https://t.co/In1tssRa1F,0.0,0.0,0.0,1.0,72
329,FoxNews,Sun May 10 21:53:30 +0000 2020,https://t.co/6frmDZ6QIu,0.0,0.0,0.0,1.0,71
330,FoxNews,Sun May 10 19:52:57 +0000 2020,https://t.co/1usfwjlPMa,0.0,0.0,0.0,1.0,70
331,FoxNews,Sun May 10 18:51:53 +0000 2020,https://t.co/tvT1MRDGhy,0.0,0.0,0.0,1.0,69
332,FoxNews,Sun May 10 01:51:23 +0000 2020,https://t.co/mIjaXCJZPK,0.0,0.0,0.0,1.0,68
333,FoxNews,Sat May 09 22:50:53 +0000 2020,https://t.co/dD1TeTBPmx,0.0,0.0,0.0,1.0,67
334,FoxNews,Sat May 09 21:53:34 +0000 2020,https://t.co/5DcqLO3d63,0.0,0.0,0.0,1.0,66
335,FoxNews,Sat May 09 21:13:23 +0000 2020,https://t.co/uHoWlcb8Ce,0.0,0.0,0.0,1.0,65
336,FoxNews,Sat May 09 20:32:56 +0000 2020,https://t.co/ClEuXem9HZ,0.0,0.0,0.0,1.0,64
337,FoxNews,Sat May 09 19:57:20 +0000 2020,https://t.co/wlBPHiAzu8,0.0,0.0,0.0,1.0,63
338,FoxNews,Sat May 09 18:11:24 +0000 2020,https://t.co/4L0kSKWupP,0.0,0.0,0.0,1.0,62
339,FoxNews,Sat May 09 17:20:01 +0000 2020,https://t.co/MdE7Xw3qk4,0.0,0.0,0.0,1.0,61
340,FoxNews,Sat May 09 13:10:34 +0000 2020,https://t.co/Klyd81lccF,0.0,0.0,0.0,1.0,60
341,FoxNews,Sat May 09 01:50:10 +0000 2020,https://t.co/htuXO8O9jH,0.0,0.0,0.0,1.0,59
342,FoxNews,Sat May 09 00:29:53 +0000 2020,https://t.co/W5DncnmicW,0.0,0.0,0.0,1.0,58
343,FoxNews,Fri May 08 23:43:06 +0000 2020,https://t.co/vUhX2hLjbk,0.0,0.0,0.0,1.0,57
344,FoxNews,Fri May 08 22:22:16 +0000 2020,https://t.co/McLGTVd0A2,0.0,0.0,0.0,1.0,56
345,FoxNews,Fri May 08 21:34:28 +0000 2020,https://t.co/69ALMLf9vg,0.0,0.0,0.0,1.0,55
346,FoxNews,Fri May 08 19:50:10 +0000 2020,https://t.co/hnVDGT9p8g,0.0,0.0,0.0,1.0,54
347,FoxNews,Fri May 08 19:09:39 +0000 2020,https://t.co/OCgQaHmNKk,0.0,0.0,0.0,1.0,53
348,FoxNews,Fri May 08 12:16:22 +0000 2020,https://t.co/deuBy3d21Q,0.0,0.0,0.0,1.0,52
349,FoxNews,Fri May 08 02:46:02 +0000 2020,https://t.co/V6gUIKB5fF,0.0,0.0,0.0,1.0,51
350,FoxNews,Fri May 08 01:53:04 +0000 2020,https://t.co/KR6L0uiuch,0.0,0.0,0.0,1.0,50
351,FoxNews,Fri May 08 00:40:01 +0000 2020,https://t.co/2T9vlE3XWF,0.0,0.0,0.0,1.0,49
352,FoxNews,Thu May 07 23:18:37 +0000 2020,https://t.co/LzDAUFj3sJ,0.0,0.0,0.0,1.0,48
353,FoxNews,Thu May 07 21:40:56 +0000 2020,https://t.co/wu9UbAeohW,0.0,0.0,0.0,1.0,47
354,FoxNews,Thu May 07 20:16:49 +0000 2020,https://t.co/YhdUMFGgnv,0.0,0.0,0.0,1.0,46
355,FoxNews,Thu May 07 01:56:17 +0000 2020,https://t.co/9ajtyxP09z,0.0,0.0,0.0,1.0,45
356,FoxNews,Thu May 07 00:46:36 +0000 2020,https://t.co/R0bqCL7xjX,0.0,0.0,0.0,1.0,44
357,FoxNews,Wed May 06 22:33:29 +0000 2020,https://t.co/H0hF5GEj37,0.0,0.0,0.0,1.0,43
358,FoxNews,Wed May 06 21:10:00 +0000 2020,https://t.co/jEj6LLIleb,0.0,0.0,0.0,1.0,42
359,FoxNews,Wed May 06 19:53:01 +0000 2020,https://t.co/CQdXWNaMPG,0.0,0.0,0.0,1.0,41
360,FoxNews,Wed May 06 18:37:46 +0000 2020,https://t.co/Uyru52Vc8F,0.0,0.0,0.0,1.0,40
361,FoxNews,Wed May 06 02:14:17 +0000 2020,https://t.co/RevV9qXMqw,0.0,0.0,0.0,1.0,39
362,FoxNews,Wed May 06 00:59:09 +0000 2020,https://t.co/PTkFduoi8e,0.0,0.0,0.0,1.0,38
363,FoxNews,Tue May 05 23:36:13 +0000 2020,https://t.co/LWyAIOV2LP,0.0,0.0,0.0,1.0,37
364,FoxNews,Tue May 05 22:34:49 +0000 2020,https://t.co/cgsJArqvNX,0.0,0.0,0.0,1.0,36
365,FoxNews,Tue May 05 21:25:37 +0000 2020,https://t.co/OQeGMUnEZf,0.0,0.0,0.0,1.0,35
366,FoxNews,Tue May 05 19:53:03 +0000 2020,https://t.co/lsXLd1T5K3,0.0,0.0,0.0,1.0,34
367,FoxNews,Tue May 05 18:51:08 +0000 2020,https://t.co/4jK6WIeWqb,0.0,0.0,0.0,1.0,33
368,FoxNews,Tue May 05 02:18:41 +0000 2020,https://t.co/ce5mVY4SkQ,0.0,0.0,0.0,1.0,32
369,FoxNews,Tue May 05 01:15:24 +0000 2020,https://t.co/o0AClIaDRf,0.0,0.0,0.0,1.0,31
370,FoxNews,Mon May 04 23:53:27 +0000 2020,https://t.co/NEVF4Sn9e2,0.0,0.0,0.0,1.0,30
371,FoxNews,Mon May 04 22:36:08 +0000 2020,https://t.co/gdYlBgW6RC,0.0,0.0,0.0,1.0,29
372,FoxNews,Mon May 04 21:25:19 +0000 2020,https://t.co/cZ8P5Y8Ohn,0.0,0.0,0.0,1.0,28
373,FoxNews,Mon May 04 20:19:38 +0000 2020,https://t.co/SFVp2alAQO,0.0,0.0,0.0,1.0,27
374,FoxNews,Mon May 04 18:51:09 +0000 2020,https://t.co/FiNPfGNoRv,0.0,0.0,0.0,1.0,26
375,FoxNews,Mon May 04 02:18:22 +0000 2020,https://t.co/qKF9HoTYNF,0.0,0.0,0.0,1.0,25
376,FoxNews,Mon May 04 01:08:00 +0000 2020,https://t.co/NhJ2QFyaYI,0.0,0.0,0.0,1.0,24
377,FoxNews,Sun May 03 23:55:10 +0000 2020,https://t.co/hPphqVVtBn,0.0,0.0,0.0,1.0,23
378,FoxNews,Sun May 03 22:49:19 +0000 2020,https://t.co/EzNk2lZPJz,0.0,0.0,0.0,1.0,22
379,FoxNews,Sun May 03 21:21:59 +0000 2020,https://t.co/Jv1m9hE7qD,0.0,0.0,0.0,1.0,21
380,FoxNews,Sun May 03 17:02:09 +0000 2020,https://t.co/skRGoPLHtk,0.0,0.0,0.0,1.0,20
381,FoxNews,Sun May 03 15:03:55 +0000 2020,https://t.co/WVrk3w5IxV,0.0,0.0,0.0,1.0,19
382,FoxNews,Sun May 03 15:03:38 +0000 2020,https://t.co/zOzRmavKzc,0.0,0.0,0.0,1.0,18
383,FoxNews,Sun May 03 01:36:31 +0000 2020,https://t.co/s39FIF2606,0.0,0.0,0.0,1.0,17
384,FoxNews,Sat May 02 21:47:32 +0000 2020,https://t.co/2dwVCrs5N8,0.0,0.0,0.0,1.0,16
385,FoxNews,Sat May 02 20:55:32 +0000 2020,https://t.co/028cZsdi0Z,0.0,0.0,0.0,1.0,15
386,FoxNews,Sat May 02 20:26:47 +0000 2020,https://t.co/fUi84QeePT,0.0,0.0,0.0,1.0,14
387,FoxNews,Sat May 02 19:34:47 +0000 2020,https://t.co/ngS5uN599f,0.0,0.0,0.0,1.0,13
388,FoxNews,Sat May 02 01:48:02 +0000 2020,https://t.co/YaI2eAGzWM,0.0,0.0,0.0,1.0,12
389,FoxNews,Sat May 02 01:22:45 +0000 2020,https://t.co/W2dylWJZBZ,0.0,0.0,0.0,1.0,11
390,FoxNews,Fri May 01 23:44:40 +0000 2020,https://t.co/Wtqz3YWgiW,0.0,0.0,0.0,1.0,10
391,FoxNews,Fri May 01 22:58:52 +0000 2020,https://t.co/Q5v67bsh7i,0.0,0.0,0.0,1.0,9
392,FoxNews,Fri May 01 22:28:41 +0000 2020,https://t.co/SHilf1rnvH,0.0,0.0,0.0,1.0,8
393,FoxNews,Fri May 01 20:13:47 +0000 2020,https://t.co/dtHf0k5vxu,0.0,0.0,0.0,1.0,7
394,FoxNews,Fri May 01 18:39:20 +0000 2020,https://t.co/LAbSFGR1Nk,0.0,0.0,0.0,1.0,6
395,FoxNews,Fri May 01 02:38:21 +0000 2020,https://t.co/uWY3H33c2Z,0.0,0.0,0.0,1.0,5
396,FoxNews,Fri May 01 01:29:15 +0000 2020,https://t.co/UV0EKwLVJ1,0.0,0.0,0.0,1.0,4
397,FoxNews,Fri May 01 00:23:02 +0000 2020,https://t.co/QwhFCXmYtZ,0.0,0.0,0.0,1.0,3
398,FoxNews,Thu Apr 30 23:20:53 +0000 2020,https://t.co/9ha6fv8Wsg,0.0,0.0,0.0,1.0,2
399,FoxNews,Thu Apr 30 22:19:29 +0000 2020,https://t.co/8UCCskDruh,0.0,0.0,0.0,1.0,1
400,dawn_com,Mon May 11 19:56:21 +0000 2020,"White House recommends tests for all nursing home residents.

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.2263,0.112,0.0,0.888,100
401,dawn_com,Mon May 11 19:55:38 +0000 2020,"US coronavirus death toll tops 80,000.

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.1531,0.181,0.214,0.604,99
402,dawn_com,Mon May 11 19:47:28 +0000 2020,"WATCH: UK PM Boris Johnson reveals lockdown exit plan amid confusion

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.296,0.0,0.115,0.885,98
403,dawn_com,Mon May 11 18:52:16 +0000 2020,"Germany's coronavirus reproduction rate remains above critical threshold

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.3182,0.0,0.141,0.859,97
404,dawn_com,Mon May 11 18:37:01 +0000 2020,"Govt will succeed in controlling Covid-19 if people act responsibly: Shibli Faraz

Follow our updates on… https://t.co/DsZkzl1wea",0.4939,0.167,0.0,0.833,96
405,dawn_com,Mon May 11 18:26:58 +0000 2020,The premier expressed satisfaction over the progress made so far and directed authorities concerned to begin constr… https://t.co/MWZdvnm5bF,0.6908,0.263,0.0,0.737,95
406,dawn_com,Mon May 11 18:15:41 +0000 2020,"#Turkey orders four-day lockdown from weekend

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,94
407,dawn_com,Mon May 11 17:55:41 +0000 2020,"France reports increase in daily virus toll as lockdown eased

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.5423,0.231,0.0,0.769,93
408,dawn_com,Mon May 11 17:26:25 +0000 2020,"In pictures: SOPs out the window as #Pakistani markets open after weeks-long hiatus

See more photos:… https://t.co/W86NgCiZ1p",0.0,0.0,0.0,1.0,92
409,dawn_com,Mon May 11 17:26:20 +0000 2020,"44 new cases, 1 death reported in Balochistan

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.5994,0.0,0.218,0.782,91
410,dawn_com,Mon May 11 17:07:17 +0000 2020,"Shanghai Disneyland reopens with anti-virus controls

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,90
411,dawn_com,Mon May 11 16:45:11 +0000 2020,"WHO says 'extreme vigilance' needed in exit from lockdowns

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,89
412,dawn_com,Mon May 11 16:33:55 +0000 2020,"Less than 1,000 virus patients in intensive care in Italy

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.4939,0.167,0.0,0.833,88
413,dawn_com,Mon May 11 16:21:00 +0000 2020,"Sindh govt revises timings for businesses, restrictions on movement

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,87
414,dawn_com,Mon May 11 16:08:00 +0000 2020,"“Better to die of coronavirus, because I can't survive sitting at home,” said a shopkeeper in Peshawar https://t.co/ltq29mWDrR",-0.5994,0.0,0.187,0.813,86
415,dawn_com,Mon May 11 16:06:09 +0000 2020,"Starbucks to reopen 150 drive-thru locations in UK this week

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,85
416,dawn_com,Mon May 11 16:04:47 +0000 2020,"Markets teem across #Pakistan as lockdown eases despite infection surge

Follow our updates on #coronavirus here:… https://t.co/KIvzBuNM22",0.3182,0.126,0.0,0.874,84
417,dawn_com,Mon May 11 15:58:55 +0000 2020,"SEE: What are the common Covid-19 symptoms being reported at US hospitals?

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,83
418,dawn_com,Mon May 11 15:48:03 +0000 2020,"Jacobabad's Covid-19 tally rises to 72

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,82
419,dawn_com,Mon May 11 15:41:25 +0000 2020,"Sindh being accused of taking 'excessive' measures: Murtaza Wahab

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.296,0.0,0.128,0.872,81
420,dawn_com,Mon May 11 19:56:21 +0000 2020,"White House recommends tests for all nursing home residents.

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.2263,0.112,0.0,0.888,80
421,dawn_com,Mon May 11 19:55:38 +0000 2020,"US coronavirus death toll tops 80,000.

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.1531,0.181,0.214,0.604,79
422,dawn_com,Mon May 11 19:47:28 +0000 2020,"WATCH: UK PM Boris Johnson reveals lockdown exit plan amid confusion

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.296,0.0,0.115,0.885,78
423,dawn_com,Mon May 11 18:52:16 +0000 2020,"Germany's coronavirus reproduction rate remains above critical threshold

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.3182,0.0,0.141,0.859,77
424,dawn_com,Mon May 11 18:37:01 +0000 2020,"Govt will succeed in controlling Covid-19 if people act responsibly: Shibli Faraz

Follow our updates on… https://t.co/DsZkzl1wea",0.4939,0.167,0.0,0.833,76
425,dawn_com,Mon May 11 18:26:58 +0000 2020,The premier expressed satisfaction over the progress made so far and directed authorities concerned to begin constr… https://t.co/MWZdvnm5bF,0.6908,0.263,0.0,0.737,75
426,dawn_com,Mon May 11 18:15:41 +0000 2020,"#Turkey orders four-day lockdown from weekend

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,74
427,dawn_com,Mon May 11 17:55:41 +0000 2020,"France reports increase in daily virus toll as lockdown eased

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.5423,0.231,0.0,0.769,73
428,dawn_com,Mon May 11 17:26:25 +0000 2020,"In pictures: SOPs out the window as #Pakistani markets open after weeks-long hiatus

See more photos:… https://t.co/W86NgCiZ1p",0.0,0.0,0.0,1.0,72
429,dawn_com,Mon May 11 17:26:20 +0000 2020,"44 new cases, 1 death reported in Balochistan

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.5994,0.0,0.218,0.782,71
430,dawn_com,Mon May 11 17:07:17 +0000 2020,"Shanghai Disneyland reopens with anti-virus controls

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,70
431,dawn_com,Mon May 11 16:45:11 +0000 2020,"WHO says 'extreme vigilance' needed in exit from lockdowns

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,69
432,dawn_com,Mon May 11 16:33:55 +0000 2020,"Less than 1,000 virus patients in intensive care in Italy

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.4939,0.167,0.0,0.833,68
433,dawn_com,Mon May 11 16:21:00 +0000 2020,"Sindh govt revises timings for businesses, restrictions on movement

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,67
434,dawn_com,Mon May 11 16:08:00 +0000 2020,"“Better to die of coronavirus, because I can't survive sitting at home,” said a shopkeeper in Peshawar https://t.co/ltq29mWDrR",-0.5994,0.0,0.187,0.813,66
435,dawn_com,Mon May 11 16:06:09 +0000 2020,"Starbucks to reopen 150 drive-thru locations in UK this week

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,65
436,dawn_com,Mon May 11 16:04:47 +0000 2020,"Markets teem across #Pakistan as lockdown eases despite infection surge

Follow our updates on #coronavirus here:… https://t.co/KIvzBuNM22",0.3182,0.126,0.0,0.874,64
437,dawn_com,Mon May 11 15:58:55 +0000 2020,"SEE: What are the common Covid-19 symptoms being reported at US hospitals?

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,63
438,dawn_com,Mon May 11 15:48:03 +0000 2020,"Jacobabad's Covid-19 tally rises to 72

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,62
439,dawn_com,Mon May 11 15:41:25 +0000 2020,"Sindh being accused of taking 'excessive' measures: Murtaza Wahab

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",-0.296,0.0,0.128,0.872,61
440,dawn_com,Mon May 11 15:05:31 +0000 2020,"ASI passes away after contracting Covid-19 in Karachi

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.0,0.0,0.0,1.0,60
441,dawn_com,Mon May 11 14:59:08 +0000 2020,"Nafisa Shah's sister, a DUHS professor, tests positive for Covid-19

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.5574,0.184,0.0,0.816,59
442,dawn_com,Mon May 11 14:55:12 +0000 2020,"WATCH: Displaced Somalis share Iftar meals under shadow of Covid-19

Follow our updates on #coronavirus here: https://t.co/vY4fVgAjuk",0.296,0.121,0.0,0.879,58
